"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Diagnostics.Tools.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Linq.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Linq.Expressions.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.ObjectModel.iltoc"
"Message",Normal,"Le type 'System.Collections.Immutable.ImmutableArray' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"Le type 'System.Collections.Immutable.ImmutableArray`1' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Private.Uri.iltoc"
"Message",Normal,"Le type 'System.Reflection.MethodSemanticsAttributes' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.DeclarativeSecurityAction' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.MethodImportAttributes' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.ManifestResourceAttributes' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.AssemblyHashAlgorithm' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.AssemblyFlags' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.ManagedPEBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.PEBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.DebugDirectoryBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.PEDirectoriesBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.PEHeaderBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.ResourceSectionBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.SectionLocation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.CoffHeader' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.CorFlags' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.CorHeader' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.CodeViewDebugDirectoryData' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.DebugDirectoryEntry' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.DebugDirectoryEntryType' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.DirectoryEntry' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.Machine' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.Characteristics' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.PEMagic' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.Subsystem' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.DllCharacteristics' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.SectionCharacteristics' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.PEHeader' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.PEHeaders' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.PEMemoryBlock' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.PEReader' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.PEStreamOptions' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.SectionHeader' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.EntityHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Blob' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.BlobWriter' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.BlobBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ReservedBlob`1' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.CustomAttributeNamedArgument`1' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.CustomAttributeTypedArgument`1' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.CustomAttributeValue`1' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ICustomAttributeTypeProvider`1' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ILOpCode' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ILOpCodeExtensions' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ImageFormatLimitationException' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MetadataStreamOptions' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.MetadataReaderProvider' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.BlobContentId' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.PrimitiveSerializationTypeCode' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.ModuleDefinitionHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.AssemblyDefinitionHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.InterfaceImplementationHandle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
